StayKnown website project structure report
Generated: 2026-07-24 10:42:43
Project root: C:\Users\suppo\stayknown-web

==========================================================================================
ROOT-LEVEL ITEMS
    [FILE] public\hero\vpn-safety-gate.png

==========================================================================================
IMPORTANT FILE LOCATIONS
==========================================================================================
app\about\page.tsx
app\abuse\page.tsx
app\acceptable-use\page.tsx
app\api\chat-map\status\route.ts
app\api\check-in-image\route.ts
app\api\contact-approval\act\route.ts
app\api\contact-approval\status\route.ts
app\api\creator-applications\route.ts
app\api\donations\init\route.ts
app\api\donations\verify\route.ts
app\api\live\advisory\send\route.ts
app\api\live\consent\route.ts
app\api\live\nearby\route.ts
app\api\live\seed\route.ts
app\api\live\stream\route.ts
app\api\mail-console\footer-policy\route.ts
app\api\mail-console\logout\route.ts
app\api\mail-console\request-login\route.ts
app\api\mail-console\resend-webhook\route.ts
app\api\mail-console\save-draft\route.ts
app\api\mail-console\send\route.ts
app\api\mail-console\template\route.ts
app\api\mail-console\unsubscribe\route.ts
app\api\minor-signup\act\route.ts
app\api\minor-signup\cancel\route.ts
app\api\minor-signup\complete-after-auth\route.ts
app\api\minor-signup\recover-approved\route.ts
app\api\minor-signup\start\route.ts
app\api\minor-signup\status\route.ts
app\api\missed-im-safe-response\act\route.ts
app\api\missed-im-safe-response\avatar\route.ts
app\api\stayknown-logo\route.ts
app\api\support-submission\route.ts
app\api\threat-alert-image\route.ts
app\billing\paystack\callback\page.tsx
app\billing-policy\page.tsx
app\chat-map\page.tsx
app\check-in\page.tsx
app\contact\page.tsx
app\contact-approval\page.tsx
app\contact-consent\page.tsx
app\creator-apply\page.tsx
app\creator-policy\page.tsx
app\donate\page.tsx
app\donate\verify\page.tsx
app\donor-policy\page.tsx
app\emergency\page.tsx
app\guardian-consent\page.tsx
app\help-center\page.tsx
app\law\page.tsx
app\layout.tsx
app\learn\chat\page.tsx
app\learn\contact-approval\page.tsx
app\learn\end-sos-verify\page.tsx
app\learn\end-visit-verify\page.tsx
app\learn\family-safety\page.tsx
app\learn\get-safe-guidance\page.tsx
app\learn\language-aware-chat\page.tsx
app\learn\live-map\page.tsx
app\learn\manual-capture\page.tsx
app\learn\promax-shell\page.tsx
app\learn\safe-journey\page.tsx
app\learn\safety-gallery\page.tsx
app\learn\secure-chat-passcode\page.tsx
app\learn\secure-chat-protection\page.tsx
app\learn\sos\page.tsx
app\learn\stories-profile-trust\page.tsx
app\learn\verification\page.tsx
app\learn\verified-stop\page.tsx
app\learn\visit-live\page.tsx
app\learn\visit-live-sos\page.tsx
app\learn\vpn-safety\page.tsx
app\live\page.tsx
app\location-safety\page.tsx
app\mail-auth\callback\route.ts
app\mail-console\footer-policies\page.tsx
app\mail-console\logs\page.tsx
app\mail-console\page.tsx
app\mail-console\send\page.tsx
app\mail-console\templates\page.tsx
app\mail-login\page.tsx
app\manifest.ts
app\minors\page.tsx
app\minor-signup-approval\page.tsx
app\missed-im-safe-response\page.tsx
app\page.tsx
app\privacy\page.tsx
app\retention\page.tsx
app\safety\page.tsx
app\security\page.tsx
app\sitemap.ts
app\submit-feature\page.tsx
app\submit-request\page.tsx
app\terms\page.tsx
app\threat-alert-map\page.tsx
app\threat-alert-response\page.tsx
app\trust-safety\page.tsx
app\unsubscribe\page.tsx
app\verification-policy\page.tsx
components\StayKnownHomePage.tsx
components\StayKnownHowItWorks.tsx
lib\stayknown-home-content.ts
src\app\api\billing-region\route.ts
src\app\features\page.tsx
src\app\how-it-works\page.tsx
src\app\icons\stayknown-192\route.ts
src\app\icons\stayknown-512\route.ts
src\app\icons\stayknown-maskable-512\route.ts
src\app\layout.tsx
src\app\manifest.ts
src\app\plans\page.tsx
src\app\sitemap.ts
src\app\trust-safety\page.tsx
src\components\FeaturesExperience.tsx
src\components\HowItWorksExperience.tsx
src\components\PlansExperience.tsx
src\components\StayKnownHomePage.tsx
src\components\TrustSafetyExperience.tsx
src\lib\stayknown-billing-region.ts
src\lib\stayknown-billing-types.ts
src\lib\stayknown-icon.tsx
src\lib\stayknown-social-image.tsx

==========================================================================================
APP DIRECTORY CHECK
==========================================================================================
app exists: True
src\app exists: True
components exists: True
src\components exists: True
lib exists: True
src\lib exists: True

==========================================================================================
TSCONFIG.JSON
==========================================================================================
{
  "compilerOptions": {
    "target": "ES2017",
    "lib": ["dom", "dom.iterable", "esnext"],
    "allowJs": true,
    "skipLibCheck": true,
    "strict": true,
    "noEmit": true,
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "bundler",
    "resolveJsonModule": true,
    "isolatedModules": true,
    "jsx": "react-jsx",
    "incremental": true,
    "plugins": [
      {
        "name": "next"
      }
    ],
    "paths": {
      "@/*": ["./*"]
    }
  },
  "include": [
    "next-env.d.ts",
    "**/*.ts",
    "**/*.tsx",
    "**/*.d.ts",
    ".next/types/**/*.ts",
    ".next/dev/types/**/*.ts",
    "**/*.mts"
  ],
  "exclude": [
    "node_modules",
    "supabase/functions/**"
  ]
}

==========================================================================================
PACKAGE.JSON
==========================================================================================
{
  "name": "stayknown-web",
  "version": "0.1.0",
  "private": true,
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "eslint"
  },
  "dependencies": {
    "@supabase/supabase-js": "^2.108.2",
    "dotenv": "^17.4.2",
    "framer-motion": "^12.34.3",
    "lucide-react": "^0.575.0",
    "mapbox-gl": "^3.21.0",
    "maplibre-gl": "^5.23.0",
    "next": "16.1.6",
    "react": "19.2.3",
    "react-dom": "19.2.3",
    "svix": "^1.96.1"
  },
  "devDependencies": {
    "@tailwindcss/postcss": "^4",
    "@types/node": "^20",
    "@types/react": "^19",
    "@types/react-dom": "^19",
    "eslint": "^9",
    "eslint-config-next": "16.1.6",
    "tailwindcss": "^4",
    "typescript": "^5"
  }
}

==========================================================================================
NEXT CONFIG FILES
==========================================================================================

### next.config.ts
/** @type {import('next').NextConfig} */
const nextConfig = {
  async redirects() {
    return [
      {
        source: "/:path*",
        has: [
          {
            type: "host",
            value: "stay-known.com",
          },
        ],
        destination: "https://www.stay-known.com/:path*",
        permanent: true,
      },
    ];
  },

  async headers() {
    const csp = [
      "default-src 'self'",
      "base-uri 'self'",
      "object-src 'none'",
      "frame-ancestors 'none'",
      "img-src 'self' data: blob: https://api.mapbox.com https://*.tiles.mapbox.com https://*.mapbox.com https://api.tomtom.com https://*.api.tomtom.com https://*.tomtom.com",
      "font-src 'self' data: https://api.mapbox.com https://api.tomtom.com https://*.tomtom.com",
      "style-src 'self' 'unsafe-inline' https://api.mapbox.com https://api.tomtom.com https://*.tomtom.com",
      "script-src 'self' 'unsafe-inline' 'unsafe-eval' 'wasm-unsafe-eval' blob: https://api.mapbox.com https://events.mapbox.com https://api.tomtom.com https://*.tomtom.com",
      "connect-src 'self' https://api.mapbox.com https://events.mapbox.com https://*.tiles.mapbox.com https://*.mapbox.com https://api.tomtom.com https://*.api.tomtom.com https://*.tomtom.com",
      "worker-src 'self' blob:",
      "child-src 'self' blob:",
      "manifest-src 'self'",
      "upgrade-insecure-requests",
    ].join("; ");

    return [
      {
        source: "/(.*)",
        headers: [
          { key: "X-Content-Type-Options", value: "nosniff" },
          { key: "X-Frame-Options", value: "DENY" },
          { key: "Referrer-Policy", value: "strict-origin-when-cross-origin" },
          {
            key: "Permissions-Policy",
            value: "camera=(), microphone=(), geolocation=()",
          },
          { key: "Cross-Origin-Opener-Policy", value: "same-origin" },
          {
            key: "Strict-Transport-Security",
            value: "max-age=31536000; includeSubDomains; preload",
          },
          { key: "Content-Security-Policy", value: csp },
        ],
      },
    ];
  },
};

module.exports = nextConfig;

==========================================================================================
ALIAS IMPORTS IN RELEVANT CODE
==========================================================================================
app\api\mail-console\footer-policy\route.ts:2: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\api\mail-console\footer-policy\route.ts:6: } from "@/lib/mailConsoleAdmin";
app\api\mail-console\logout\route.ts:2: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\api\mail-console\request-login\route.ts:3: import { createMailConsoleLoginToken } from "@/lib/mailConsoleServerAuth";
app\api\mail-console\save-draft\route.ts:3: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\api\mail-console\save-draft\route.ts:4: import { requireMailConsoleAdmin } from "@/lib/mailConsoleAdmin";
app\api\mail-console\send\route.ts:4: import { getMailConsoleSiteUrl } from "@/lib/mailConsoleAdmin";
app\api\mail-console\send\route.ts:5: import { createUnsubscribeToken } from "@/lib/mailConsoleUnsubscribe";
app\api\mail-console\send\route.ts:9: } from "@/lib/mailConsoleServerAuth";
app\api\mail-console\template\route.ts:2: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\api\mail-console\template\route.ts:6: } from "@/lib/mailConsoleAdmin";
app\api\mail-console\unsubscribe\route.ts:2: import { getMailConsoleAdminClient } from "@/lib/mailConsoleAdmin";
app\api\mail-console\unsubscribe\route.ts:3: import { verifyUnsubscribeToken } from "@/lib/mailConsoleUnsubscribe";
app\creator-apply\page.tsx:6: import StayKnownActionMenu from "@/components/StayKnownActionMenu";
app\donate\verify\page.tsx:5: import StayKnownActionMenu from "@/components/StayKnownActionMenu";
app\donate\page.tsx:6: import StayKnownActionMenu from "@/components/StayKnownActionMenu";
app\mail-auth\callback\route.ts:6: } from "@/lib/mailConsoleServerAuth";
app\mail-console\footer-policies\page.tsx:5: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\mail-console\footer-policies\page.tsx:6: import { requireMailConsoleAdmin } from "@/lib/mailConsoleAdmin";
app\mail-console\logs\page.tsx:5: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\mail-console\logs\page.tsx:6: import { requireMailConsoleAdmin } from "@/lib/mailConsoleAdmin";
app\mail-console\send\page.tsx:4: import MailConsoleSendForm from "@/components/MailConsoleSendForm";
app\mail-console\send\page.tsx:8: } from "@/lib/mailConsoleServerAuth";
app\mail-console\templates\page.tsx:5: import { MAIL_CONSOLE_COOKIE } from "@/lib/mailConsoleServerAuth";
app\mail-console\templates\page.tsx:6: import { requireMailConsoleAdmin } from "@/lib/mailConsoleAdmin";
app\mail-console\page.tsx:9: } from "@/lib/mailConsoleServerAuth";
app\page.tsx:2: import StayKnownHomePage from "@/components/StayKnownHomePage";
app\page.tsx:3: import { HOME_FAQS } from "@/lib/stayknown-home-content";
src\app\api\billing-region\route.ts:2: import { resolveBillingRegionFromHeaders } from "@/lib/stayknown-billing-region";
src\app\features\page.tsx:2: import FeaturesExperience from "@/components/FeaturesExperience";
src\app\how-it-works\page.tsx:2: import HowItWorksExperience from "@/components/HowItWorksExperience";
src\app\icons\stayknown-192\route.ts:1: import { createStayKnownIcon } from "@/lib/stayknown-icon";
src\app\icons\stayknown-512\route.ts:1: import { createStayKnownIcon } from "@/lib/stayknown-icon";
src\app\icons\stayknown-maskable-512\route.ts:1: import { createStayKnownIcon } from "@/lib/stayknown-icon";
src\app\plans\page.tsx:3: import PlansExperience from "@/components/PlansExperience";
src\app\plans\page.tsx:4: import { resolveBillingRegionFromHeaders } from "@/lib/stayknown-billing-region";
src\app\trust-safety\page.tsx:2: import TrustSafetyExperience from "@/components/TrustSafetyExperience";
src\app\apple-icon.tsx:1: import { createStayKnownIcon } from "@/lib/stayknown-icon";
src\app\icon.tsx:1: import { createStayKnownIcon } from "@/lib/stayknown-icon";
src\app\opengraph-image.tsx:1: import { createStayKnownSocialImage } from "@/lib/stayknown-social-image";
src\app\twitter-image.tsx:1: import { createStayKnownSocialImage } from "@/lib/stayknown-social-image";
src\components\PlansExperience.tsx:18: import type { BillingRegionSnapshot } from "@/lib/stayknown-billing-types";
src\components\StayKnownHomePage.tsx:5: import HeroSlider, { type HeroSlide } from "@/components/HeroSlider";
src\components\StayKnownHomePage.tsx:6: import StayKnownActionMenu from "@/components/StayKnownActionMenu";
src\components\StayKnownHomePage.tsx:7: import StayKnownHowItWorks from "@/components/StayKnownHowItWorks";
src\components\StayKnownHomePage.tsx:8: import { HOME_FAQS } from "@/lib/stayknown-home-content";
components\StayKnownHomePage.tsx:5: import HeroSlider, { type HeroSlide } from "@/components/HeroSlider";
components\StayKnownHomePage.tsx:6: import StayKnownActionMenu from "@/components/StayKnownActionMenu";
components\StayKnownHomePage.tsx:7: import StayKnownHowItWorks from "@/components/StayKnownHowItWorks";
components\StayKnownHomePage.tsx:8: import { HOME_FAQS } from "@/lib/stayknown-home-content";
lib\mailConsoleAdmin.ts:2: import { verifyMailConsoleSessionToken } from "@/lib/mailConsoleServerAuth";
